Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    END
    NEQ
    OR

Grammar

Rule 0     S' -> prog
    MAIN            reduce using rule 9 (funcs -> funcs func .)
    DEF             reduce using rule 9 (funcs -> funcs func .)


state 18

    (35) func -> DEF ID . ( ) { instrs }

    (               shift and go to state 38


state 19

    (4) main -> MAIN { instrs . }
    (36) instrs -> instrs . instr
    (38) instr -> . atr
    (39) instr -> . write
    (40) instr -> . read
    (41) instr -> . cond
    (42) instr -> . loop
    (43) instr -> . fcall
    (44) instr -> .
    (45) atr -> . ID = expr ;
    (46) atr -> . ID = read
    (47) atr -> . ID [ expr ] = read
    (48) write -> . WRITE ( STR ) ;
    (49) write -> . WRITE ( ID ) ;
    (50) read -> . READ ( ID ) ;
    (51) cond -> . ifelseexpr instrscondifelse elsecond
    (55) cond -> . ifexpr instrscondif
    (58) loop -> . whiledo whilexprs doinstrs
    (62) fcall -> . ID ( ) ;
    (52) ifelseexpr -> . IF ( expr )
    (56) ifexpr -> . IF ( expr )
    (59) whiledo -> . WHILE

  ! shift/reduce conflict for } resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    }               shift and go to state 39
    ID              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    IF              shift and go to state 33
    WHILE           shift and go to state 34

  ! }               [ reduce using rule 44 (instr -> .) ]
  ! ID              [ reduce using rule 44 (instr -> .) ]
  ! WRITE           [ reduce using rule 44 (instr -> .) ]
  ! READ            [ reduce using rule 44 (instr -> .) ]
  ! IF              [ reduce using rule 44 (instr -> .) ]
  ! WHILE           [ reduce using rule 44 (instr -> .) ]

    instr                          shift and go to state 40
    atr                            shift and go to state 21
    write                          shift and go to state 22
    read                           shift and go to state 23
    cond                           shift and go to state 24
    loop                           shift and go to state 25
    fcall                          shift and go to state 26
    ifelseexpr                     shift and go to state 30
    ifexpr                         shift and go to state 31
    whiledo                        shift and go to state 32

state 20

    (37) instrs -> instr .

    }               reduce using rule 37 (instrs -> instr .)
    ID              reduce using rule 37 (instrs -> instr .)
    WRITE           reduce using rule 37 (instrs -> instr .)
    READ            reduce using rule 37 (instrs -> instr .)
    IF              reduce using rule 37 (instrs -> instr .)
    WHILE           reduce using rule 37 (instrs -> instr .)


state 21

    (38) instr -> atr .

    }               reduce using rule 38 (instr -> atr .)
    ID              reduce using rule 38 (instr -> atr .)
    WRITE           reduce using rule 38 (instr -> atr .)
    READ            reduce using rule 38 (instr -> atr .)
    IF              reduce using rule 38 (instr -> atr .)
    WHILE           reduce using rule 38 (instr -> atr .)


state 22

    (39) instr -> write .

    }               reduce using rule 39 (instr -> write .)
    ID              reduce using rule 39 (instr -> write .)
    WRITE           reduce using rule 39 (instr -> write .)
    READ            reduce using rule 39 (instr -> write .)
    IF              reduce using rule 39 (instr -> write .)
    WHILE           reduce using rule 39 (instr -> write .)


state 23

    (40) instr -> read .

    }               reduce using rule 40 (instr -> read .)
    ID              reduce using rule 40 (instr -> read .)
    WRITE           reduce using rule 40 (instr -> read .)
    READ            reduce using rule 40 (instr -> read .)
    IF              reduce using rule 40 (instr -> read .)
    WHILE           reduce using rule 40 (instr -> read .)


state 24

    (41) instr -> cond .

    }               reduce using rule 41 (instr -> cond .)
    ID              reduce using rule 41 (instr -> cond .)
    WRITE           reduce using rule 41 (instr -> cond .)
    READ            reduce using rule 41 (instr -> cond .)
    IF              reduce using rule 41 (instr -> cond .)
    WHILE           reduce using rule 41 (instr -> cond .)


state 25

    (42) instr -> loop .

    }               reduce using rule 42 (instr -> loop .)
    ID              reduce using rule 42 (instr -> loop .)
    WRITE           reduce using rule 42 (instr -> loop .)
    READ            reduce using rule 42 (instr -> loop .)
    IF              reduce using rule 42 (instr -> loop .)
    WHILE           reduce using rule 42 (instr -> loop .)


state 26

    (43) instr -> fcall .

    }               reduce using rule 43 (instr -> fcall .)
    ID              reduce using rule 43 (instr -> fcall .)
    WRITE           reduce using rule 43 (instr -> fcall .)
    READ            reduce using rule 43 (instr -> fcall .)
    IF              reduce using rule 43 (instr -> fcall .)
    WHILE           reduce using rule 43 (instr -> fcall .)


state 27

    (45) atr -> ID . = expr ;
    (46) atr -> ID . = read
    (47) atr -> ID . [ expr ] = read
    (62) fcall -> ID . ( ) ;

    =               shift and go to state 41
    [               shift and go to state 42
    (               shift and go to state 43


state 28

    (48) write -> WRITE . ( STR ) ;
    (49) write -> WRITE . ( ID ) ;

    (               shift and go to state 44


state 29

    (50) read -> READ . ( ID ) ;

    (               shift and go to state 45


state 30

    (51) cond -> ifelseexpr . instrscondifelse elsecond
    (53) instrscondifelse -> . { instrs }

    {               shift and go to state 47

    instrscondifelse               shift and go to state 46

state 31

    (55) cond -> ifexpr . instrscondif
    (57) instrscondif -> . { instrs }

    {               shift and go to state 49

    instrscondif                   shift and go to state 48

state 32

    (58) loop -> whiledo . whilexprs doinstrs
    (60) whilexprs -> . ( expr )

    (               shift and go to state 51

    whilexprs                      shift and go to state 50

state 33

    (52) ifelseexpr -> IF . ( expr )
    (56) ifexpr -> IF . ( expr )

    (               shift and go to state 52


state 34

    (59) whiledo -> WHILE .

    (               reduce using rule 59 (whiledo -> WHILE .)


state 35

    (10) singdecl -> ID ; .

    MAIN            reduce using rule 10 (singdecl -> ID ; .)
    INT             reduce using rule 10 (singdecl -> ID ; .)
    DEF             reduce using rule 10 (singdecl -> ID ; .)


state 36

    (11) singdecl -> ID = . expr ;
    (15) expr -> . lexpr
    (16) lexpr -> . lexpr EQ arithm
    (17) lexpr -> . lexpr > arithm
    (18) lexpr -> . lexpr < arithm
    (19) lexpr -> . lexpr GEQ arithm
    (20) lexpr -> . lexpr LEQ arithm
    (21) lexpr -> . arithm
    (22) arithm -> . arithm + term
    (23) arithm -> . arithm - term
    (24) arithm -> . term
    (25) term -> . term * par
    (26) term -> . term / par
    (27) term -> . term % par
    (28) term -> . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    expr                           shift and go to state 54
    lexpr                          shift and go to state 55
    arithm                         shift and go to state 56
    term                           shift and go to state 57
    par                            shift and go to state 58
    factor                         shift and go to state 60

state 37

    (12) singdecl -> ID [ . NUM ] ;

    NUM             shift and go to state 62


state 38

    (35) func -> DEF ID ( . ) { instrs }

    )               shift and go to state 63


state 39

    (4) main -> MAIN { instrs } .

    $end            reduce using rule 4 (main -> MAIN { instrs } .)


state 40

    (36) instrs -> instrs instr .

    }               reduce using rule 36 (instrs -> instrs instr .)
    ID              reduce using rule 36 (instrs -> instrs instr .)
    WRITE           reduce using rule 36 (instrs -> instrs instr .)
    READ            reduce using rule 36 (instrs -> instrs instr .)
    IF              reduce using rule 36 (instrs -> instrs instr .)
    WHILE           reduce using rule 36 (instrs -> instrs instr .)


state 41

    (45) atr -> ID = . expr ;
    (46) atr -> ID = . read
    (15) expr -> . lexpr
    (50) read -> . READ ( ID ) ;
    (16) lexpr -> . lexpr EQ arithm
    (17) lexpr -> . lexpr > arithm
    (18) lexpr -> . lexpr < arithm
    (19) lexpr -> . lexpr GEQ arithm
    (20) lexpr -> . lexpr LEQ arithm
    (21) lexpr -> . arithm
    (22) arithm -> . arithm + term
    (23) arithm -> . arithm - term
    (24) arithm -> . term
    (25) term -> . term * par
    (26) term -> . term / par
    (27) term -> . term % par
    (28) term -> . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    READ            shift and go to state 29
    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    expr                           shift and go to state 64
    read                           shift and go to state 65
    lexpr                          shift and go to state 55
    arithm                         shift and go to state 56
    term                           shift and go to state 57
    par                            shift and go to state 58
    factor                         shift and go to state 60

state 42

    (47) atr -> ID [ . expr ] = read
    (15) expr -> . lexpr
    (16) lexpr -> . lexpr EQ arithm
    (17) lexpr -> . lexpr > arithm
    (18) lexpr -> . lexpr < arithm
    (19) lexpr -> . lexpr GEQ arithm
    (20) lexpr -> . lexpr LEQ arithm
    (21) lexpr -> . arithm
    (22) arithm -> . arithm + term
    (23) arithm -> . arithm - term
    (24) arithm -> . term
    (25) term -> . term * par
    (26) term -> . term / par
    (27) term -> . term % par
    (28) term -> . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    expr                           shift and go to state 66
    lexpr                          shift and go to state 55
    arithm                         shift and go to state 56
    term                           shift and go to state 57
    par                            shift and go to state 58
    factor                         shift and go to state 60

state 43

    (62) fcall -> ID ( . ) ;

    )               shift and go to state 67


state 44

    (48) write -> WRITE ( . STR ) ;
    (49) write -> WRITE ( . ID ) ;

    STR             shift and go to state 68
    ID              shift and go to state 69


state 45

    (50) read -> READ ( . ID ) ;

    ID              shift and go to state 70


state 46

    (51) cond -> ifelseexpr instrscondifelse . elsecond
    (54) elsecond -> . ELSE { instrs }

    ELSE            shift and go to state 72

    elsecond                       shift and go to state 71

state 47

    (53) instrscondifelse -> { . instrs }
    (36) instrs -> . instrs instr
    (37) instrs -> . instr
    (38) instr -> . atr
    (39) instr -> . write
    (40) instr -> . read
    (41) instr -> . cond
    (42) instr -> . loop
    (43) instr -> . fcall
    (44) instr -> .
    (45) atr -> . ID = expr ;
    (46) atr -> . ID = read
    (47) atr -> . ID [ expr ] = read
    (48) write -> . WRITE ( STR ) ;
    (49) write -> . WRITE ( ID ) ;
    (50) read -> . READ ( ID ) ;
    (51) cond -> . ifelseexpr instrscondifelse elsecond
    (55) cond -> . ifexpr instrscondif
    (58) loop -> . whiledo whilexprs doinstrs
    (62) fcall -> . ID ( ) ;
    (52) ifelseexpr -> . IF ( expr )
    (56) ifexpr -> . IF ( expr )
    (59) whiledo -> . WHILE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    }               reduce using rule 44 (instr -> .)
    ID              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    IF              shift and go to state 33
    WHILE           shift and go to state 34

  ! ID              [ reduce using rule 44 (instr -> .) ]
  ! WRITE           [ reduce using rule 44 (instr -> .) ]
  ! READ            [ reduce using rule 44 (instr -> .) ]
  ! IF              [ reduce using rule 44 (instr -> .) ]
  ! WHILE           [ reduce using rule 44 (instr -> .) ]

    instrs                         shift and go to state 73
    instr                          shift and go to state 20
    atr                            shift and go to state 21
    write                          shift and go to state 22
    read                           shift and go to state 23
    cond                           shift and go to state 24
    loop                           shift and go to state 25
    fcall                          shift and go to state 26
    ifelseexpr                     shift and go to state 30
    ifexpr                         shift and go to state 31
    whiledo                        shift and go to state 32

state 48

    (55) cond -> ifexpr instrscondif .

    }               reduce using rule 55 (cond -> ifexpr instrscondif .)
    ID              reduce using rule 55 (cond -> ifexpr instrscondif .)
    WRITE           reduce using rule 55 (cond -> ifexpr instrscondif .)
    READ            reduce using rule 55 (cond -> ifexpr instrscondif .)
    IF              reduce using rule 55 (cond -> ifexpr instrscondif .)
    WHILE           reduce using rule 55 (cond -> ifexpr instrscondif .)


state 49

    (57) instrscondif -> { . instrs }
    (36) instrs -> . instrs instr
    (37) instrs -> . instr
    (38) instr -> . atr
    (39) instr -> . write
    (40) instr -> . read
    (41) instr -> . cond
    (42) instr -> . loop
    (43) instr -> . fcall
    (44) instr -> .
    (45) atr -> . ID = expr ;
    (46) atr -> . ID = read
    (47) atr -> . ID [ expr ] = read
    (48) write -> . WRITE ( STR ) ;
    (49) write -> . WRITE ( ID ) ;
    (50) read -> . READ ( ID ) ;
    (51) cond -> . ifelseexpr instrscondifelse elsecond
    (55) cond -> . ifexpr instrscondif
    (58) loop -> . whiledo whilexprs doinstrs
    (62) fcall -> . ID ( ) ;
    (52) ifelseexpr -> . IF ( expr )
    (56) ifexpr -> . IF ( expr )
    (59) whiledo -> . WHILE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    }               reduce using rule 44 (instr -> .)
    ID              shift and go to state 27
    WRITE           shift and go to state 28
    READ            shift and go to state 29
    IF              shift and go to state 33
    WHILE           shift and go to state 34

  ! ID              [ reduce using rule 44 (instr -> .) ]
  ! WRITE           [ reduce using rule 44 (instr -> .) ]
  ! READ            [ reduce using rule 44 (instr -> .) ]
  ! IF              [ reduce using rule 44 (instr -> .) ]
  ! WHILE           [ reduce using rule 44 (instr -> .) ]

    instrs                         shift and go to state 74
    instr                          shift and go to state 20
    atr                            shift and go to state 21
    write                          shift and go to state 22
    read                           shift and go to state 23
    cond                           shift and go to state 24
    loop                           shift and go to state 25
    fcall                          shift and go to state 26
    ifelseexpr                     shift and go to state 30
    ifexpr                         shift and go to state 31
    whiledo                        shift and go to state 32

state 50

    (58) loop -> whiledo whilexprs . doinstrs
    (61) doinstrs -> . DO { instrs }

    DO              shift and go to state 76

    doinstrs                       shift and go to state 75

state 51

    (60) whilexprs -> ( . expr )
    (15) expr -> . lexpr
    (16) lexpr -> . lexpr EQ arithm
    (17) lexpr -> . lexpr > arithm
    (18) lexpr -> . lexpr < arithm
    (19) lexpr -> . lexpr GEQ arithm
    (20) lexpr -> . lexpr LEQ arithm
    (21) lexpr -> . arithm
    (22) arithm -> . arithm + term
    (23) arithm -> . arithm - term
    (24) arithm -> . term
    (25) term -> . term * par
    (26) term -> . term / par
    (27) term -> . term % par
    (28) term -> . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    expr                           shift and go to state 77
    lexpr                          shift and go to state 55
    arithm                         shift and go to state 56
    term                           shift and go to state 57
    par                            shift and go to state 58
    factor                         shift and go to state 60

state 52

    (52) ifelseexpr -> IF ( . expr )
    (56) ifexpr -> IF ( . expr )
    (15) expr -> . lexpr
    (16) lexpr -> . lexpr EQ arithm
    (17) lexpr -> . lexpr > arithm
    (18) lexpr -> . lexpr < arithm
    (19) lexpr -> . lexpr GEQ arithm
    (20) lexpr -> . lexpr LEQ arithm
    (21) lexpr -> . arithm
    (22) arithm -> . arithm + term
    (23) arithm -> . arithm - term
    (24) arithm -> . term
    (25) term -> . term * par
    (26) term -> . term / par
    (27) term -> . term % par
    (28) term -> . par
    (29) par -> . ( expr )
    (30) par -> . factor
    (31) factor -> . NUM
    (32) factor -> . ID
    (33) factor -> . ID [ expr ]

    (               shift and go to state 59
    NUM             shift and go to state 61
    ID              shift and go to state 53

    expr                           shift and go to state 78
    lexpr                          shift and go to state 55
    arithm                         shift and go to state 56
    term                           shift and go to state 57
    par                            shift and go to state 58
    factor                         shift and go to state 60

state 53

    (32) factor -> ID .
    (33) factor -> ID . [ expr ]

    *               reduce using rule 32 (factor -> ID .)
    /               reduce using rule 32 (factor -> ID .)
    %               reduce using rule 32 (factor -> ID .)
    +               reduce using rule 32 (factor -> ID .)
    -               reduce using rule 32 (factor -> ID .)
    EQ              reduce using rule 32 (factor -> ID .)
    >               reduce using rule 32 (factor -> ID .)
    <               reduce using rule 32 (factor -> ID .)
    GEQ             reduce using rule 32 (factor -> ID .)
    LEQ             reduce using rule 32 (factor -> ID .)
    ;               reduce using rule 32 (factor -> ID .)
    ]               reduce using rule 32 (factor -> ID .)
    )               reduce using rule 32 (factor -> ID .)
    [               shift and go to state 79


state 54

    (11) singdecl -> ID = expr . ;

    ;               shift and go to state 80


state 55

    (15) expr -> lexpr .
    (16) lexpr -> lexpr . EQ arithm
    (17) lexpr -> lexpr . > arithm
    (18) lexpr -> lexpr . < arithm
    (19) lexpr -> lexpr . GEQ arithm
    (20) lexpr -> lexpr . LEQ arithm

    ;               reduce using rule 15 (expr -> lexpr .)
    ]               reduce using rule 15 (expr -> lexpr .)
    )               reduce using rule 15 (expr -> lexpr .)
    EQ              shift and go to state 81
    >               shift and go to state 82
    <               shift and go to state 83
    GEQ             shift and go to state 84
    LEQ             shift and go to state 85


state 56

    (21) lexpr -> arithm .
    (22) arithm -> arithm . + term
    (23) arithm -> arithm . - term

    EQ              reduce using rule 21 (lexpr -> arithm .)
    >               reduce using rule 21 (lexpr -> arithm .)
    <               reduce using rule 21 (lexpr -> arithm .)
    GEQ             reduce using rule 21 (lexpr -> arithm .)
    LEQ             reduce using rule 21 (lexpr -> arithm .)
    ;               reduce using rule 21 (lexpr -> arithm .)
    ]               reduce using rule 21 (lexpr -> arithm .)
    )               reduce using rule 21 (lexpr -> arithm .)
    +               shift and go to state 86
    -               shift and go to state 87


state 57

    (24) arithm -> term .
    (25) term -> term . * par
    (26) term -> term . / par
    (27) term -> term . % par

    +               reduce using rule 24 (arithm -> term .)
    -               reduce using rule 24 (arithm -> term .)
    EQ              reduce using rule 24 (arithm -> term .)
    >               reduce using rule 24 (arithm -> term .)
    <               reduce using rule 24 (arithm -> term .)
    GEQ             reduce using rule 24 (arithm -> term .)
    LEQ             reduce using rule 24 (arithm -> term .)
    ;               reduce using rule 24 (arithm -> term .)
    ]               reduce using rule 24 (arithm -> term .)
    )               reduce using rule 24 (arithm -> term .)
    *               shift and go to state 88
    /               shift and go to state 89
    %               shift and go to state 90


state 58

    (28) term -> par .

    *               reduce using rule 28 (term -> par .)
    /               reduce using rule 28 (term -> par .)
    %               reduce using rule 28 (term -> par .)
    +               reduce using rule 28 (term -> par .)
    -               reduce using rule 28 (term -> par .)
    EQ              reduce using rule 28 (term -> par .)
    >               reduce using rule 28 (term -> par .)
    <               reduce using rule 28 (term -> par .)
    GEQ             reduce using rule 28 (term -> par .)
    LEQ             reduce using rule 28 (term -> par .)
    ;               reduce using rule 28 (term -> par .)
    ]               reduce using rule 28 (term -> par .)
    )               reduce using rule 28 (term -> par .)


state 59

    (29) par -> ( . expr )
    (15) expr -> . lexpr
    (16) lexpr -> . lexpr EQ arithm
    (17) lexpr -> . lexpr > arithm
    (18) lexpr -> . lexpr < arithm
    (19) lexpr -> . lexpr GEQ arithm
